id,brand_name,manufacturer,ingredients,health_canada_regulatory_activity,health_canada_regulatory_decision,health_canada_regulatory_decision_date,health_canada_public_release_date
268518,AFLURIA TETRA,SEQIRUS PTY LTD,HAEMAGGLUTININ-STRAIN A (H1N1)|HAEMAGGLUTININ-STRAIN A (H3N2)|HAEMAGGLUTININ-STRAIN B (VICTORIA)|HAEMAGGLUTININ-STRAIN B (YAMAGATA),SNDS,NOC,2023-06-26,2023-09-29
263476,XTANDI,ASTELLAS PHARMA CANADA INC,ENZALUTAMIDE,SNDS,NOC,2023-03-14,2023-09-29
263702,IMBRUVICA,JANSSEN INC,IBRUTINIB,SNDS,NOC,2023-03-20,2023-09-22
262687,SPINRAZA,BIOGEN CANADA INC,NUSINERSEN SODIUM,SNDS,NOC,2023-05-24,2023-09-22
258009,TRUMENBA,PFIZER CANADA ULC,NEISSERIA MENINGITIDIS GRP B RECOMBINANT LIPOPROTEIN 2086 SUBFAMILY A|NEISSERIA MENINGITIDIS GRP B RECOMBINANT LIPOPROTEIN 2086 SUBFAMILY B,SNDS,NOC,2022-10-11,2023-09-19
265517,COLUMVI,HOFFMANN-LA ROCHE LIMITED,GLOFITAMAB,NDS-NAS,NOC,2023-03-24,2023-09-15
258973,VEGZELMA,CELLTRION HEALTHCARE CO LTD,BEVACIZUMAB,NDS,NOC,2023-01-03,2023-09-15
247702,RINVOQ,ABBVIE CORPORATION,UPADACITINIB,SNDS,NOC,2022-07-13,2023-09-15
72322,PROPECIA,ORGANON CANADA INC.,FINASTERIDE,SNDS,NOC,2002-12-24,2023-09-15
52508,PEDIACEL,SANOFI PASTEUR LIMITED,PERTUSSIS TOXOID|FILAMENTOUS HAEMAGGLUTININ|FIMBRIAE|PERTACTIN|DIPHTHERIA TOXOID|TETANUS TOXOID|INACTIVATED POLIOMYELITIS VACCINE (V.C.O.) TYPE 1 MAHONEY|INACTIVATED POLIOMYELITIS VACCINE (V.C.O.) TYPE 2 MEF1|INACTIVATED POLIOMYELITIS VACCINE (V.C.O.) TYPE 3 SAUKETT|HAEMOPHILUS INFLUENZAE TYPE B-PRP|TETANUS PROTEIN,NDS,NOC,2000-12-08,2023-09-15
274152,COMIRNATY ORIGINAL & OMICRON BA.4/BA.5,BIONTECH MANUFACTURING GMBH,TOZINAMERAN|FAMTOZINAMERAN,SNDS,NOC,2023-07-06,2023-09-08
263027,KOVALTRY,BAYER INC,ANTIHEMOPHILIC FACTOR (RECOMBINANT),SNDS,NOC,2023-03-07,2023-09-08
247525,TECENTRIQ,HOFFMANN-LA ROCHE LIMITED,ATEZOLIZUMAB,SNDS-c,NOC,2022-12-21,2023-09-08
262249,TECARTUS,GILEAD SCIENCES CANADA INC,BREXUCABTAGENE AUTOLEUCEL,SNDS,NOC,2022-11-16,2023-09-08
242355,ARGATROBAN,SANDOZ CANADA INCORPORATED,ARGATROBAN,SNDS,NON-W,2023-04-18,2023-08-31
262141,REMSIMA SC,CELLTRION HEALTHCARE CO LTD,INFLIXIMAB,SNDS,NOC,2023-03-07,2023-08-30
262317,MYLOTARG,PFIZER CANADA ULC,GEMTUZUMAB OZOGAMICIN,SNDS,NOC,2023-02-02,2023-08-30
261470,TRODELVY,GILEAD SCIENCES CANADA INC,SACITUZUMAB GOVITECAN,SNDS,NOC,2023-01-20,2023-08-30
93001,TYSABRI,BIOGEN CANADA INC,NATALIZUMAB,NDS-NAS,NOC,2006-09-28,2023-08-30
254316,ISTODAX,CELGENE INC,ROMIDEPSIN,SNDS-c,NOC,2023-03-14,2023-08-25
267120,ALHEMO,NOVO NORDISK CANADA INC,CONCIZUMAB,NDS-NAS,NOC,2023-03-10,2023-08-25
262151,VYXEOS,JAZZ PHARMACEUTICALS IRELAND LIMITED,DAUNORUBICIN|CYTARABINE,SNDS,NOC,2023-03-01,2023-08-25
253182,XPOVIO,FORUS THERAPEUTICS INC,SELINEXOR,NDS-NAS,NOC,2022-05-31,2023-08-25
259103,MOUNJARO,ELI LILLY CANADA INC,TIRZEPATIDE,NDS-NAS,NOC,2022-11-24,2023-08-18
266313,VEKLURY,GILEAD SCIENCES CANADA INC,REMDESIVIR,SNDS,NOC,2023-06-15,2023-08-18
162438,TAFINLAR,NOVARTIS PHARMACEUTICALS CANADA INC,DABRAFENIB,SNDS,NOC,2015-03-06,2023-08-18
183167,MEKINIST,NOVARTIS PHARMACEUTICALS CANADA INC,TRAMETINIB,SNDS,NOC,2016-05-13,2023-08-18
262810,GALAFOLD,AMICUS THERAPEUTICS UK LTD,MIGALASTAT HYDROCHLORIDE,SNDS,NOC,2023-03-23,2023-08-18
255032,KENGREXAL,CHIESI FARMACEUTICI S.P.A.,CANGRELOR TETRASODIUM,NDS-NAS,NOC,2023-01-20,2023-08-04
263500,KYMRIAH,NOVARTIS PHARMACEUTICALS CANADA INC,TISAGENLECLEUCEL,SNDS,NOC,2022-12-19,2023-08-03
256537,KEYTRUDA,MERCK CANADA INC,PEMBROLIZUMAB,SNDS,NOC,2022-08-18,2023-07-28
233842,LUMIFY,"BAUSCH HEALTH, CANADA INC.",BRIMONIDINE TARTRATE,NDS,NOC,2022-05-19,2023-07-28
242332,ILLUCCIX,TELIX PHARMACEUTICALS (US) INC,GALLIUM (68GA) GOZETOTIDE,NDS-NAS,NOC,2022-10-13,2023-07-24
262905,TECENTRIQ,HOFFMANN-LA ROCHE LIMITED,ATEZOLIZUMAB,SNDS,NOC,2023-03-03,2023-07-24
259880,"DARZALEX,  DARZALEX SC",JANSSEN INC,DARATUMUMAB,SNDS,NOC,2022-12-08,2023-07-14
262779,KISQALI,NOVARTIS PHARMACEUTICALS CANADA INC,RIBOCICLIB SUCCINATE,SNDS,NOC,2023-02-10,2023-07-14
233561,ZYNRELEF,"HERON THERAPEUTICS, INC.",BUPIVACAINE|MELOXICAM,NDS,NOC,2022-03-16,2023-07-14
253502,ALBRIOZA,AMYLYX PHARMACEUTICALS INC.,SODIUM PHENYLBUTYRATE|URSODOXICOLTAURINE,NDS-NAS,NOC,2022-06-10,2023-07-07
258574,"CABENUVA, VOCABRIA",VIIV HEALTHCARE ULC,CABOTEGRAVIR SODIUM|CABOTEGRAVIR|RILPIVIRINE,SNDS,NOC,2022-12-09,2023-07-07
266528,EVUSHELD,ASTRAZENECA CANADA INC,TIXAGEVIMAB|CILGAVIMAB,SNDS,NOC,2022-11-09,2023-07-07
261138,HEMLIBRA,HOFFMANN-LA ROCHE LIMITED,EMICIZUMAB,SNDS,NOC,2022-12-23,2023-07-07
263005,KEYTRUDA,MERCK CANADA INC,PEMBROLIZUMAB,SNDS,NOC,2023-03-22,2023-07-07
248082,KEYTRUDA,MERCK CANADA INC,PEMBROLIZUMAB,SNDS-c,NOC,2022-12-29,2023-07-07
261904,RADICAVA,MITSUBISHI TANABE PHARMA CORPORATION,EDARAVONE,SNDS,NOC,2022-11-08,2023-07-07
259046,"TREMFYA, TREMFYA ONE-PRESS",JANSSEN INC,GUSELKUMAB,SNDS,NOC,2022-11-08,2023-07-07
259273,KINERET,SWEDISH ORPHAN BIOVITRUM AB (PUBL),ANAKINRA,SNDS,NOC,2022-10-26,2023-06-30
257921,LIXIANA,SERVIER CANADA INC,EDOXABAN TOSYLATE,SNDS,NOC,2023-02-02,2023-06-30
258126,REBINYN (NONACOG BETA PEGOL),NOVO NORDISK CANADA INC,"COAGULATION FACTOR IX (RECOMBINANT), PEGYLATED",SNDS,NOC,2022-10-12,2023-06-30
259725,VAXNEUVANCE,MERCK CANADA INC,"PNEUMOCOCCAL POLYSACCHARIDE SEROTYPE 1, 3,4, 5, 6A, 6B, 7F, 9V, 14, 18C, 19A, 22F, 23F, 33F|CORYNEBACTERIUM DIPHTHERIAE CRM-197 PROTEIN",SNDS,NOC,2022-07-08,2023-06-30
261947,KEYTRUDA,MERCK CANADA INC,PEMBROLIZUMAB,SNDS-c,NOC,2023-01-25,2023-06-23
261020,PENTACEL,SANOFI PASTEUR LIMITED,DIPHTHERIA TOXOID ADSORBED|TETANUS TOXOID|PERTUSSIS TOXOID|FILAMENTOUS HAEMAGGLUTININ|PERTACTIN|FIMBRIAE TYPES 2 AND 3 (FIM)|INACTIVATED POLIOMYELITIS VACCINE (D.C.O) TYPE 1 MAHONEY|INACTIVATED POLIOMYELITIS VACCINE (D.C.O.) TYPE 2  M.E.F.1|INACTIVATED POLIOMYELITIS VACCINE (D.C.O.) TYPE 3 SAUKETT,SNDS,NOC,2023-01-26,2023-06-23
259302,PREHEVBRIO,VBI VACCINES INC.,HEPATITIS B SURFACE ANTIGEN (RECOMBINANT),NDS-NAS,NOC,2022-12-06,2023-06-23
261012,QUADRACEL,SANOFI PASTEUR LIMITED,INACTIVATED POLIOMYELITIS VACCINE (D.C.O) TYPE 1 MAHONEY|INACTIVATED POLIOMYELITIS VACCINE (D.C.O.) TYPE 2  M.E.F.1|INACTIVATED POLIOMYELITIS VACCINE (D.C.O.) TYPE 3 SAUKETT|DIPHTHERIA TOXOID|FILAMENTOUS HAEMAGGLUTININ|FIMBRIAE TYPES 2 AND 3 (FIM)|PERTACTIN|PERTUSSIS TOXOID|TETANUS TOXOID,SNDS,NOC,2023-01-26,2023-06-23
259169,XYNTHA,PFIZER CANADA ULC,"ANTIHEMOPHILIC FACTOR (RECOMBINANT BDD), FC FUSION PROTEIN",SNDS,NOC,2022-11-17,2023-06-23
261661,ADTRALZA,LEO PHARMA INC,TRALOKINUMAB,SNDS,NOC,2023-02-03,2023-06-16
250213,RUKOBIA,VIIV HEALTHCARE ULC,FOSTEMSAVIR TROMETHAMINE,NDS-NAS,NOC,2021-10-01,2023-06-16
245854,CIBINQO,PFIZER CANADA ULC,ABROCITINIB,NDS-NAS,NOC,2022-06-29,2023-06-01
